source,dest
https://experienceleague.adobe.com/docs/platform-learn/implement-in-mobile-ios-objective-c-apps/implement-solutions/target.html,https://experienceleague.adobe.com/docs/platform-learn/implement-mobile-sdk/overview.html
https://experienceleague.adobe.com/docs/platform-learn/implement-in-mobile-ios-objective-c-apps/implement-solutions/analytics.html,https://experienceleague.adobe.com/docs/platform-learn/implement-mobile-sdk/experience-cloud/analytics.html
https://experienceleague.adobe.com/docs/platform-learn/implement-in-mobile-ios-objective-c-apps/implement-solutions/audience-manager.html,https://experienceleague.adobe.com/docs/platform-learn/implement-mobile-sdk/overview.html
https://experienceleague.adobe.com/docs/platform-learn/implement-in-mobile-ios-objective-c-apps/publish/publish.html,https://experienceleague.adobe.com/docs/platform-learn/implement-mobile-sdk/overview.html
https://experienceleague.adobe.com/docs/platform-learn/implement-in-mobile-android-apps/overview.html,https://experienceleague.adobe.com/docs/platform-learn/implement-mobile-sdk/overview.html
https://experienceleague.adobe.com/docs/platform-learn/implement-in-mobile-android-apps/configure-tags/create-a-property.html,https://experienceleague.adobe.com/docs/platform-learn/implement-mobile-sdk/initial-configuration/configure-tags.html
https://experienceleague.adobe.com/docs/platform-learn/implement-in-mobile-android-apps/configure-tags/add-extensions.html,https://experienceleague.adobe.com/docs/platform-learn/implement-mobile-sdk/initial-configuration/configure-tags.html
https://experienceleague.adobe.com/docs/platform-learn/implement-in-mobile-android-apps/configure-tags/create-a-library.html,https://experienceleague.adobe.com/docs/platform-learn/implement-mobile-sdk/initial-configuration/configure-tags.html
https://experienceleague.adobe.com/docs/platform-learn/implement-in-mobile-android-apps/configure-tags/install-the-mobile-sdk.html,https://experienceleague.adobe.com/docs/platform-learn/implement-mobile-sdk/app-implementation/install-sdks.html
https://experienceleague.adobe.com/docs/platform-learn/implement-in-mobile-android-apps/implement-solutions/id-service.html,https://experienceleague.adobe.com/docs/platform-learn/implement-mobile-sdk/app-implementation/identity.html
https://experienceleague.adobe.com/docs/platform-learn/implement-in-mobile-android-apps/implement-solutions/target.html,https://experienceleague.adobe.com/docs/platform-learn/implement-mobile-sdk/overview.html
https://experienceleague.adobe.com/docs/platform-learn/implement-in-mobile-android-apps/implement-solutions/analytics.html,https://experienceleague.adobe.com/docs/platform-learn/implement-mobile-sdk/experience-cloud/analytics.html
https://experienceleague.adobe.com/docs/platform-learn/implement-in-mobile-android-apps/implement-solutions/audience-manager.html,https://experienceleague.adobe.com/docs/platform-learn/implement-mobile-sdk/overview.html
https://experienceleague.adobe.com/docs/platform-learn/implement-in-mobile-android-apps/publish/publish.html,https://experienceleague.adobe.com/docs/platform-learn/implement-mobile-sdk/overview.html
https://experienceleague.adobe.com/docs/platform-learn/tutorials/data-ingestion/monitoring-dashboard.html,https://experienceleague.adobe.com/docs/platform-learn/tutorials/monitoring/monitoring-dashboard.html
https://experienceleague.adobe.com/docs/platform-learn/tutorials/data-ingestion/data-monitoring.html,https://experienceleague.adobe.com/docs/platform-learn/tutorials/monitoring/data-monitoring.html
https://experienceleague.adobe.com/docs/platform-learn/tutorials/data-governance/audit-logs.html,https://experienceleague.adobe.com/docs/platform-learn/tutorials/audit-logs.html
https://experienceleague.adobe.com/docs/platform-learn/tutorials/data-hygiene/overview.html,https://experienceleague.adobe.com/docs/platform-learn/tutorials/data-hygiene/delete-datasets.html
https://experienceleague.adobe.com/docs/platform-learn/tutorials/data-hygiene/delete-consumers.html,https://experienceleague.adobe.com/docs/platform-learn/tutorials/data-hygiene/delete-datasets.html
https://experienceleague.adobe.com/docs/platform-learn/tutorials/application-services/rtcdp/integrate-with-iab-transparency-and-consent-framework-2.html,https://experienceleague.adobe.com/docs/platform-learn/tutorials/data-governance/integrate-with-iab-transparency-and-consent-framework-2.html
https://experienceleague.adobe.com/docs/platform-learn/tutorials/experience-cloud/next-hit-personalization.html,https://experienceleague.adobe.com/docs/platform-learn/tutorials/destinations/target/next-hit-personalization.html
https://experienceleague.adobe.com/docs/platform-learn/tutorials/application-services/rtcdp/understanding-the-real-time-customer-data-platform.html,https://experienceleague.adobe.com/docs/platform-learn/tutorials/rtcdp/understanding-the-real-time-customer-data-platform.html
https://experienceleague.adobe.com/docs/platform-learn/tutorials/application-services/rtcdp/demo.html,https://experienceleague.adobe.com/docs/platform-learn/tutorials/rtcdp/demo.html
https://experienceleague.adobe.com/docs/platform-learn/tutorials/application-services/rtcdp/understanding-the-real-time-customer-data-platform-user-interface.html,https://experienceleague.adobe.com/docs/platform-learn/tutorials/rtcdp/understanding-the-real-time-customer-data-platform-user-interface.html
https://experienceleague.adobe.com/docs/platform-learn/tutorials/data-governance/classify-data-using-governance-labels.html,https://experienceleague.adobe.com/docs/platform-learn/tutorials/data-governance/classify-data-using-labels.html
https://experienceleague.adobe.com/docs/platform-learn/tutorials/segments/segment-builder-overview.html,https://experienceleague.adobe.com/docs/platform-learn/tutorials/audiences/audience-rule-builder-overview.html
https://experienceleague.adobe.com/docs/platform-learn/tutorials/segments/create-segments.html,https://experienceleague.adobe.com/docs/platform-learn/tutorials/audiences/create-audiences.html
https://experienceleague.adobe.com/docs/platform-learn/tutorials/segments/create-content-based-segments.html,https://experienceleague.adobe.com/docs/platform-learn/tutorials/audiences/create-content-based-audiences.html
https://experienceleague.adobe.com/docs/platform-learn/tutorials/segments/create-conversion-segments.html,https://experienceleague.adobe.com/docs/platform-learn/tutorials/audiences/create-conversion-audiences.html
https://experienceleague.adobe.com/docs/platform-learn/tutorials/segments/create-segments-from-existing-segments.html,https://experienceleague.adobe.com/docs/platform-learn/tutorials/audiences/create-audiences-from-existing-audiences.html
https://experienceleague.adobe.com/docs/platform-learn/tutorials/segments/create-sequential-segments.html,https://experienceleague.adobe.com/docs/platform-learn/tutorials/audiences/create-sequential-audiences.html
https://experienceleague.adobe.com/docs/platform-learn/tutorials/segments/create-dynamic-segments.html,https://experienceleague.adobe.com/docs/platform-learn/tutorials/audiences/create-dynamic-audiences.html
https://experienceleague.adobe.com/docs/platform-learn/tutorials/segments/create-multi-entity-segments.html,https://experienceleague.adobe.com/docs/platform-learn/tutorials/audiences/create-multi-entity-audiences.html
https://experienceleague.adobe.com/docs/platform-learn/tutorials/segments/create-segments-with-b2b-data.html,https://experienceleague.adobe.com/docs/platform-learn/tutorials/audiences/create-audiences-with-b2b-data.html
https://experienceleague.adobe.com/docs/platform-learn/tutorials/experience-cloud/business-value-of-platform-and-magento.html,https://experienceleague.adobe.com/docs/platform-learn/tutorials/experience-cloud/business-value-of-platform-and-commerce.html
https://experienceleague.adobe.com/docs/platform-learn/tutorials/segments/segment-match-connection-setup.html,https://experienceleague.adobe.com/docs/platform-learn/tutorials/audiences/segment-match-connection-setup.html
https://experienceleague.adobe.com/docs/platform-learn/tutorials/segments/segment-match-data-governance.html,https://experienceleague.adobe.com/docs/platform-learn/tutorials/audiences/segment-match-data-governance.html
https://experienceleague.adobe.com/docs/platform-learn/tutorials/segments/segment-match-configuration-flow.html,https://experienceleague.adobe.com/docs/platform-learn/tutorials/audiences/segment-match-configuration-flow.html
https://experienceleague.adobe.com/docs/platform-learn/tutorials/segments/segment-match-pre-share-insights.html,https://experienceleague.adobe.com/docs/platform-learn/tutorials/audiences/segment-match-pre-share-insights.html
https://experienceleague.adobe.com/docs/platform-learn/tutorials/segments/segment-match-receiving-data.html,https://experienceleague.adobe.com/docs/platform-learn/tutorials/audiences/segment-match-receiving-data.html
https://experienceleague.adobe.com/docs/platform-learn/comprehensive-technical-tutorial/module6/journey-orchestration-create-account.html,https://experienceleague.adobe.com/docs/journey-orchestration-learn/tutorials/overview.html
https://experienceleague.adobe.com/docs/platform-learn/comprehensive-technical-tutorial/module12/journey-orchestration-external-weather-api-sms.html,https://experienceleague.adobe.com/docs/journey-orchestration-learn/tutorials/overview.html
https://experienceleague.adobe.com/docs/platform-learn/comprehensive-technical-tutorial/module17/ex3.html,https://experienceleague.adobe.com/docs/journey-orchestration-learn/tutorials/overview.html
https://experienceleague.adobe.com/docs/platform-learn/comprehensive-technical-tutorial/module20/ex4.html,https://experienceleague.adobe.com/docs/journey-orchestration-learn/tutorials/overview.html
https://experienceleague.adobe.com/docs/platform-learn/mix-modeler/overview.html,https://experienceleague.adobe.com/docs/mix-modeler-learn/tutorials/overview.html
https://experienceleague.adobe.com/docs/platform-learn/mix-modeler/intro/overview.html,https://experienceleague.adobe.com/docs/mix-modeler-learn/tutorials/intro/understanding-mix-modeler.html
https://experienceleague.adobe.com/docs/platform-learn/mix-modeler/intro/use-cases.html,https://experienceleague.adobe.com/docs/mix-modeler-learn/tutorials/intro/use-cases.html
https://experienceleague.adobe.com/docs/platform-learn/mix-modeler/intro/user-workflow.html,https://experienceleague.adobe.com/docs/mix-modeler-learn/tutorials/intro/user-workflow.html
https://experienceleague.adobe.com/docs/platform-learn/mix-modeler/intro/user-interface-tour.html,https://experienceleague.adobe.com/docs/mix-modeler-learn/tutorials/intro/user-interface-tour.html
https://experienceleague.adobe.com/docs/platform-learn/tutorials/rtcdp/integrate-with-iab-transparency-and-consent-framework-2.html,https://experienceleague.adobe.com/docs/platform-learn/tutorials/data-governance/integrate-with-iab-transparency-and-consent-framework-2.html
https://experienceleague.adobe.com/docs/platform-learn/tutorials/audiences/create-segments.html,https://experienceleague.adobe.com/docs/platform-learn/tutorials/audiences/create-audiences.html
https://experienceleague.adobe.com/docs/platform-learn/tutorials/intro-to-platform/application-and-intelligent-services.html,https://experienceleague.adobe.com/docs/platform-learn/tutorials/intro-to-platform/native-applications.html
