id,life_time_value,loyalty_exp_date,loyalty_points,loyalty_status,crmId,loyaltyId
404,218532,2022-11-14,14299,Platinum,crmid:1913920720,85-5010381
405,104085,2022-06-05,314,Gold,crmid:6185272551,50-1247575
406,153045,2023-07-02,11083,Silver,crmid:1108859838,72-2845821
407,366195,2022-04-13,1398,Gold,crmid:6454247961,60-5579933
408,54928,2021-08-09,10712,Gold,crmid:2385016224,42-9559055
409,121888,2024-09-19,7728,Gold,crmid:1666769620,58-4694703
410,119802,2023-02-25,8318,Silver,crmid:5478642740,12-0522870
411,106294,2023-08-21,14006,Gold,crmid:7653611434,74-2634273
412,179863,2023-05-14,8802,Diamond,crmid:7140355104,15-7691410
413,207054,2024-02-12,16510,Silver,crmid:5128743734,65-9015931
414,111351,2023-12-14,1013,Diamond,crmid:5361444250,76-6950369
415,168882,2022-05-03,5060,Silver,crmid:6314874957,15-0803525
416,48105,2025-04-01,15424,Gold,crmid:9389639246,39-2778149
417,168986,2022-12-28,18959,Gold,crmid:4899127791,80-2030075
418,365156,2022-11-28,2261,Diamond,crmid:9195256683,06-4376303
419,139091,2022-01-24,11680,Gold,crmid:7080355421,31-3735415
420,106828,2023-07-17,13705,Diamond,crmid:7309479898,45-9554442
421,263964,2021-11-30,505,Silver,crmid:1659327557,43-0164569
422,227620,2022-12-29,1927,Gold,crmid:9100200773,96-1991616
423,92755,2021-12-29,2835,Platinum,crmid:8669855645,75-3884068
424,45676,2024-04-02,6174,Silver,crmid:4316146385,75-2759973
425,380431,2023-08-08,12083,Silver,crmid:3755396421,52-1709996
426,361628,2024-04-18,15288,Gold,crmid:1197600552,62-1793691
427,209400,2024-10-08,845,Diamond,crmid:5634749642,71-8239020
428,352877,2024-02-29,13461,Platinum,crmid:3229938965,38-7757479
429,67091,2022-11-13,14880,Diamond,crmid:7404586068,18-0746816
430,76363,2024-01-30,9562,Platinum,crmid:3590737129,97-2101623
431,49199,2021-11-28,17937,Gold,crmid:6590404325,29-1360726
432,156174,2021-05-30,937,Platinum,crmid:2146321347,76-7409255
433,104955,2023-08-28,15312,Gold,crmid:8046787621,55-3297180
434,43901,2024-04-11,1583,Gold,crmid:9038988389,58-6455868
435,244285,2022-07-27,4768,Silver,crmid:7270135258,79-3675232
436,148367,2022-10-22,5955,Silver,crmid:6485920276,26-0067650
437,315985,2025-04-09,16432,Diamond,crmid:8155307899,34-7937258
438,321684,2023-05-10,16129,Platinum,crmid:6852849963,91-3907457
439,319450,2023-11-11,7987,Diamond,crmid:8642310748,16-3871503
440,226657,2022-08-13,10727,Platinum,crmid:8616855429,39-5549068
441,348346,2021-09-16,16889,Diamond,crmid:5168583738,44-5850638
442,391098,2022-08-29,3420,Silver,crmid:7298098545,33-9521343
443,34457,2021-11-04,12972,Gold,crmid:9900847742,24-7899383
444,32838,2021-09-13,1958,Gold,crmid:1165171883,50-1008101
445,264836,2022-09-13,9466,Diamond,crmid:7501676514,77-5059765
446,207787,2022-03-10,7474,Platinum,crmid:7213050129,18-1373625
447,185877,2023-09-16,5002,Gold,crmid:7904717228,22-8078908
448,272393,2024-09-03,10112,Gold,crmid:8956237173,44-6733545
449,107422,2023-02-24,18341,Platinum,crmid:5632583574,98-8712670
450,253712,2024-09-21,2215,Gold,crmid:2453025694,80-0721936
451,93123,2024-03-30,17176,Gold,crmid:2981234383,68-9451787
452,329873,2023-12-18,524,Gold,crmid:4989885670,65-1956799
453,182119,2022-07-23,18098,Gold,crmid:5883207176,66-6402843
454,173137,2023-07-26,2948,Gold,crmid:2791881252,62-5415085
455,321651,2022-05-03,14676,Platinum,crmid:2718836302,75-2432232
456,322873,2021-08-09,9563,Silver,crmid:8293679222,90-1468099
457,383840,2022-11-29,15026,Diamond,crmid:3471952027,89-0196648
458,287196,2024-05-29,14121,Diamond,crmid:9285186265,57-3107826
459,122447,2024-04-05,13214,Platinum,crmid:5733762055,60-0457638
460,358626,2024-05-14,8245,Diamond,crmid:9522643593,46-9564510
461,252801,2024-12-12,5008,Diamond,crmid:1244334322,79-7644518
462,362642,2022-05-11,7415,Diamond,crmid:1813269168,66-2866367
463,244756,2021-07-04,3047,Diamond,crmid:9770325438,08-1635908
464,300202,2023-12-20,221,Silver,crmid:4769018850,39-3423075
465,272470,2022-01-05,14089,Gold,crmid:7595894958,21-6795954
466,315643,2024-06-24,2890,Gold,crmid:7830512614,66-3342033
467,306797,2022-11-25,3285,Platinum,crmid:4748939149,35-9101243
468,323939,2022-09-27,3212,Diamond,crmid:5216530826,32-6947081
469,81522,2023-04-16,2833,Platinum,crmid:3064118686,84-6324965
470,242800,2023-03-21,1320,Silver,crmid:2453731383,01-8329639
471,129165,2024-05-22,14882,Silver,crmid:5754522718,54-8618297
472,129925,2022-08-14,1946,Silver,crmid:9671824239,63-7102556
473,348572,2025-02-16,17839,Gold,crmid:5967666062,94-4667876
474,76561,2024-01-07,10664,Platinum,crmid:2469144835,24-1610723
475,325410,2021-08-30,19421,Platinum,crmid:2705633869,16-5489525
476,20527,2023-07-14,10216,Gold,crmid:8166525452,47-1157561
477,394834,2024-05-06,7696,Silver,crmid:7252514052,75-9378313
478,306402,2023-01-17,4033,Platinum,crmid:3580977268,91-5269035
479,42496,2022-05-24,10475,Gold,crmid:9486795291,27-5374299
480,260780,2023-09-09,6265,Silver,crmid:6363402674,42-1368878
481,180589,2022-10-18,3680,Diamond,crmid:7596408440,78-9832911
482,93197,2023-10-01,13657,Silver,crmid:2832243818,93-0087418
483,256282,2024-08-08,5285,Gold,crmid:5040934749,23-2282169
484,266127,2024-03-15,14254,Platinum,crmid:2021053720,22-1503919
485,38647,2022-06-24,2272,Diamond,crmid:6997429964,32-9953016
486,234552,2024-01-23,18070,Platinum,crmid:4131445555,08-3680882
487,154199,2024-05-11,10306,Platinum,crmid:3536798116,13-9598631
488,285902,2022-11-10,362,Silver,crmid:4234890412,95-7717548
489,232213,2024-03-16,103,Diamond,crmid:8806657728,83-5828237
490,56992,2021-12-07,14854,Silver,crmid:9536982993,45-9967203
491,229177,2022-02-03,15671,Gold,crmid:6912777202,60-4566131
492,129066,2022-07-02,14589,Diamond,crmid:3976218745,44-0980249
493,61645,2023-04-04,8204,Platinum,crmid:3066105433,75-8303111
494,118271,2023-10-27,12718,Diamond,crmid:1807676305,21-2222176
495,171873,2024-08-15,4603,Silver,crmid:1289766773,45-6638760
496,39072,2021-09-02,10019,Platinum,crmid:5957925383,70-4925460
497,275057,2023-11-30,4005,Platinum,crmid:1817692754,93-6005412
498,172063,2023-02-15,16917,Platinum,crmid:5685050395,71-9451560
499,363396,2024-06-27,14316,Silver,crmid:1719682119,17-1370677
500,78271,2021-07-10,18258,Diamond,crmid:2369197410,68-5720366
501,57196,2021-08-06,9887,Diamond,crmid:5001086801,43-0580968
502,60267,2022-08-16,4253,Silver,crmid:6743179300,18-8894436
503,348882,2024-02-16,6294,Platinum,crmid:7307498166,03-4903788
504,385163,2025-02-24,16954,Platinum,crmid:8647062803,77-6651528
505,216631,2024-11-11,2079,Platinum,crmid:6702556455,68-0414473
506,135644,2021-06-20,16647,Gold,crmid:8871256681,06-7774451
507,298558,2022-02-25,854,Silver,crmid:1220480462,56-9227593
508,206458,2024-07-14,15897,Diamond,crmid:4211646131,70-7556346
509,275116,2023-05-09,6753,Platinum,crmid:5033847185,73-5316655
510,354712,2024-03-14,12929,Platinum,crmid:9031609894,16-4431280
511,129533,2023-09-23,16901,Gold,crmid:5176885546,56-3638497
512,129370,2022-12-07,8511,Silver,crmid:7794624686,94-2639356
513,153554,2023-05-13,15600,Platinum,crmid:5590481049,48-1807942
514,301044,2025-02-16,18737,Gold,crmid:3998092778,09-7351196
515,328461,2024-04-27,14232,Silver,crmid:9860023462,59-6006460
516,359157,2024-09-20,9423,Silver,crmid:1867486212,09-3184029
517,316768,2022-01-30,13570,Gold,crmid:4691265849,19-4848703
518,270754,2023-04-28,8304,Silver,crmid:5623462065,83-6688120
519,119976,2022-03-20,11547,Gold,crmid:4544512042,53-9642324
520,373917,2023-07-15,19521,Platinum,crmid:6440965590,22-8186524
521,381273,2023-07-16,18083,Silver,crmid:6681142302,48-8444084
522,277278,2023-05-07,18293,Diamond,crmid:4820385772,86-8166747
523,393946,2022-01-12,14544,Diamond,crmid:7353355546,87-1081917
524,50967,2021-12-11,13383,Gold,crmid:7357979209,28-9284376
525,348266,2022-10-13,15719,Platinum,crmid:6683829505,45-3984618
526,240182,2021-12-08,1529,Platinum,crmid:2746303333,22-9865739
527,385328,2024-05-01,1176,Silver,crmid:5723861182,26-8307440
528,345903,2024-03-03,10164,Silver,crmid:1699677327,06-7557226
529,327766,2024-09-27,8459,Diamond,crmid:4408672837,17-0930941
530,51139,2024-03-13,15126,Diamond,crmid:5991712316,70-4709908
531,399735,2025-02-20,19298,Gold,crmid:7633215173,39-3510501
532,83299,2022-06-04,10775,Gold,crmid:1391938988,76-8242362
533,388581,2022-04-25,4678,Platinum,crmid:1858367517,35-0768303
534,276676,2024-09-11,19288,Silver,crmid:7417513689,91-4442582
535,142237,2021-11-24,12976,Platinum,crmid:4123949211,79-8267200
536,73473,2023-05-14,4840,Platinum,crmid:8140510383,53-5650142
537,49831,2022-11-19,13176,Silver,crmid:2433761190,26-4007708
538,81285,2023-07-20,3786,Gold,crmid:2065978956,41-4077055
539,61801,2022-09-19,17040,Silver,crmid:9811546123,01-4664645
540,365364,2022-03-19,16219,Platinum,crmid:6210979323,45-9845478
541,159488,2023-06-22,2100,Silver,crmid:9582744330,16-3149941
542,44602,2022-08-01,7536,Platinum,crmid:2328522611,81-5959087
543,43466,2021-08-20,495,Silver,crmid:4370694651,79-2549718
544,31573,2023-06-12,3684,Platinum,crmid:1781483874,91-5357698
545,393347,2023-08-06,8198,Platinum,crmid:3167849691,01-5535333
546,26312,2023-01-27,13665,Diamond,crmid:5814680990,40-4041260
547,285669,2025-04-23,4984,Diamond,crmid:9133225187,22-5862765
548,68640,2022-01-01,5837,Silver,crmid:4652933102,44-9740593
549,354777,2024-10-14,7341,Platinum,crmid:2787900644,91-7468155
550,299797,2021-09-18,15356,Silver,crmid:3638700484,24-9467224
551,348330,2022-10-01,8753,Diamond,crmid:4495328059,66-0293523
552,385757,2022-08-12,13883,Gold,crmid:2710291500,40-3776635
553,255814,2023-08-22,3602,Silver,crmid:9983372647,43-1265255
554,224179,2024-09-08,9590,Diamond,crmid:4601493971,69-1589103
555,135318,2021-08-05,8779,Diamond,crmid:2319637490,55-9066976
556,292398,2022-04-15,9797,Platinum,crmid:7919208522,27-4040474
557,382275,2022-10-11,7511,Platinum,crmid:9787349673,81-4042593
558,273734,2024-09-19,14951,Platinum,crmid:8123202311,17-9237612
559,124609,2021-09-01,9787,Gold,crmid:8244208640,20-5956598
560,25743,2021-10-02,9653,Gold,crmid:4104326680,14-6027435
561,217140,2021-08-03,17722,Platinum,crmid:5601374202,58-6764588
562,280119,2023-02-07,2680,Diamond,crmid:5954063223,54-7316887
563,302186,2024-01-04,8312,Silver,crmid:1160575422,05-5007043
564,223261,2023-08-03,2868,Platinum,crmid:2310062388,37-1863961
565,223837,2023-07-02,5782,Gold,crmid:4363528383,62-3168958
566,244800,2022-11-02,13969,Diamond,crmid:1829856165,98-9280789
567,61670,2021-06-17,7481,Gold,crmid:2473437701,71-7256082
568,326464,2022-08-05,1272,Diamond,crmid:7529246733,80-9476906
569,257818,2024-06-08,7736,Gold,crmid:4332660476,26-7571687
570,107838,2024-02-15,6563,Platinum,crmid:1908528826,94-9741118
571,133117,2022-03-06,2866,Silver,crmid:9631433712,40-9028593
572,90384,2022-12-05,380,Silver,crmid:5165324292,85-8270053
573,242135,2023-03-31,5913,Platinum,crmid:9723053946,72-3802638
574,230455,2024-04-19,5941,Silver,crmid:4725569690,30-3682813
575,79628,2025-03-05,3989,Silver,crmid:5049253743,72-0249989
576,118084,2021-11-16,6422,Diamond,crmid:6576100206,31-9228942
577,181805,2023-09-12,3118,Platinum,crmid:4477924780,27-6531912
578,118762,2022-01-28,9133,Silver,crmid:8980027225,21-6501705
579,165010,2023-05-16,7504,Platinum,crmid:7408952595,22-1937210
580,273892,2022-11-21,3863,Diamond,crmid:6411923449,40-7810556
581,319966,2023-07-30,19052,Gold,crmid:4677503083,62-7875877
582,352209,2024-01-04,10854,Gold,crmid:4318406014,12-4160515
583,36618,2024-07-03,11226,Silver,crmid:7390572152,13-6608356
584,296350,2023-10-05,13178,Diamond,crmid:5461086899,52-1708923
585,282570,2021-09-13,17303,Diamond,crmid:5861069497,75-8513396
586,119701,2023-09-06,3721,Silver,crmid:8763097073,54-7577775
587,343978,2025-02-13,5256,Diamond,crmid:2822628731,17-6047879
588,125018,2022-10-17,1830,Gold,crmid:7559029860,18-9410476
589,105107,2024-02-07,6021,Platinum,crmid:5411441832,25-8590461
590,356076,2024-05-12,5188,Diamond,crmid:8150586070,44-7902309
591,244738,2023-05-01,14550,Gold,crmid:5230032545,51-8762642
592,159967,2023-12-29,13022,Gold,crmid:7065165329,73-6472242
593,177937,2021-07-30,17694,Silver,crmid:3456420712,99-1875806
594,367267,2024-07-25,1005,Silver,crmid:1622903934,54-4524629
595,235556,2024-09-22,12812,Gold,crmid:2491535715,19-2333368
596,222480,2023-12-09,7271,Silver,crmid:3205815530,70-9179933
597,293492,2023-04-28,6446,Gold,crmid:7696174561,06-4054999
598,138895,2022-03-02,17312,Gold,crmid:1558038906,88-9745349
599,258475,2023-03-03,396,Silver,crmid:9776616023,72-3085686
600,276750,2022-01-13,19383,Platinum,crmid:3831808086,33-0208367
601,94927,2024-08-01,5931,Platinum,crmid:9802312379,39-8986257
602,193206,2023-02-21,19460,Diamond,crmid:5634538782,46-3487526
603,223402,2024-02-28,14771,Gold,crmid:5871352003,26-0623028
604,62714,2024-03-27,495,Platinum,crmid:4247771109,94-9308897
605,223508,2024-05-09,19397,Diamond,crmid:8213891865,09-8119894
606,343444,2024-11-24,5210,Gold,crmid:5321235801,85-1724857
607,38091,2022-04-27,10841,Platinum,crmid:4771594245,97-6999884
608,205333,2024-06-19,7465,Diamond,crmid:7924977318,68-8473973
609,249940,2023-04-28,10638,Silver,crmid:6913118289,78-5452206
610,66643,2023-12-11,2165,Silver,crmid:4096946248,03-3308118
611,142115,2021-06-17,410,Silver,crmid:9323357087,09-6533002
612,273804,2021-06-04,14377,Silver,crmid:9567574112,81-4444327
613,309292,2024-01-05,1006,Platinum,crmid:1699037758,87-3053969
614,76682,2025-02-01,6283,Gold,crmid:9625618285,52-1376102
615,392138,2021-08-22,16877,Gold,crmid:2031767383,66-4704132
616,32745,2024-03-09,1463,Platinum,crmid:8437233734,06-4571350
617,302867,2021-11-10,7944,Platinum,crmid:6795427904,65-5594846
618,20119,2021-10-31,13319,Platinum,crmid:5231625098,94-9751651
619,215749,2024-04-22,571,Silver,crmid:4983838788,93-0386562
620,357226,2023-08-08,2182,Platinum,crmid:8349219348,32-7149617
621,227136,2022-03-12,4567,Gold,crmid:8380657780,00-7371353
622,229019,2022-04-25,9058,Gold,crmid:1923413839,75-2443773
623,60503,2023-09-21,15728,Gold,crmid:3159684534,71-4963809
624,159704,2022-06-22,10572,Gold,crmid:5858364808,74-3811930
625,280641,2024-01-11,16363,Platinum,crmid:9005298978,21-5731751
626,191441,2022-03-23,14047,Silver,crmid:6796699049,67-0370971
627,232443,2024-03-31,2862,Silver,crmid:7895035437,50-1139605
628,287108,2024-06-17,10074,Silver,crmid:1437717075,12-2781871
629,231317,2022-10-06,9550,Platinum,crmid:3983956707,44-0852371
630,161870,2024-12-31,16583,Gold,crmid:3445079216,46-2776453
631,43040,2022-09-17,13706,Silver,crmid:4582328347,99-4938938
632,59707,2022-12-04,17991,Platinum,crmid:9631352392,40-8618392
633,288679,2023-05-12,19466,Silver,crmid:2765372690,30-0651563
634,171558,2023-02-09,16530,Diamond,crmid:6516494302,14-2625341
635,260613,2024-06-21,9385,Diamond,crmid:7685573315,13-9887211
636,184790,2022-06-23,10455,Platinum,crmid:8119964785,46-7509033
637,70643,2021-12-17,10496,Platinum,crmid:2794387390,79-9329265
638,347448,2022-09-25,13129,Diamond,crmid:5266374976,77-3081477
639,267324,2023-05-01,6267,Gold,crmid:9682005932,00-0043237
640,307973,2022-03-24,7527,Diamond,crmid:6137108997,73-4193286
641,28342,2022-10-04,14400,Silver,crmid:8644328640,07-5044971
642,282942,2023-10-22,14783,Diamond,crmid:3861689949,23-9507978
643,355379,2024-08-08,12528,Silver,crmid:5465136058,38-6371870
644,334677,2023-05-05,677,Gold,crmid:3680854765,54-2096286
645,181520,2023-02-11,8979,Diamond,crmid:2043644114,57-2310724
646,267618,2023-06-29,4896,Silver,crmid:7878233578,27-9770604
647,27050,2024-02-15,13405,Diamond,crmid:3079432335,18-2632180
648,51052,2023-02-05,2451,Gold,crmid:9879522390,17-2876343
649,280713,2022-01-17,18838,Platinum,crmid:4636550643,07-0734870
650,265713,2022-10-13,19214,Diamond,crmid:7416864389,75-0293256
651,340505,2025-04-22,5524,Silver,crmid:5126597482,19-9589974
652,26025,2024-08-14,4438,Platinum,crmid:2481132020,16-4848147
653,196010,2024-05-08,17673,Platinum,crmid:9827054418,77-2715760
654,262805,2022-03-14,657,Gold,crmid:1893299344,12-6762550
655,92536,2024-12-23,3619,Silver,crmid:1357885830,00-7979269
656,267114,2025-01-16,15957,Gold,crmid:3899831837,57-8777063
657,88879,2022-09-12,10326,Platinum,crmid:6227383236,82-8893176
658,384947,2024-10-10,11914,Gold,crmid:8956573519,55-4025006
659,218179,2023-12-04,17904,Silver,crmid:8887854700,28-0005864
660,187490,2024-03-30,300,Gold,crmid:5763494672,73-7996815
661,279686,2022-10-07,14526,Gold,crmid:8846675044,36-3628513
662,63928,2025-03-15,11483,Gold,crmid:4101728423,14-3328919
663,350561,2024-04-01,16730,Silver,crmid:2577429238,22-6566086
664,61293,2023-02-16,2870,Platinum,crmid:4394732385,53-6935910
665,58744,2022-01-05,2710,Gold,crmid:4620087612,32-6190443
666,222610,2022-04-22,19256,Silver,crmid:1968087233,81-7052055
667,120893,2023-07-11,17106,Gold,crmid:4160235621,27-0621295
668,82148,2024-03-01,7358,Silver,crmid:2404435174,40-3835028
669,276804,2023-11-11,4580,Gold,crmid:8980197043,90-3279076
670,252405,2022-08-13,11818,Platinum,crmid:2363634604,12-0528334
671,34026,2024-11-21,4049,Gold,crmid:4285773858,60-4772571
672,158382,2024-02-05,7479,Diamond,crmid:7950880510,83-7824814
673,128117,2022-10-09,2635,Diamond,crmid:9872100620,13-4271629
674,88846,2022-06-07,177,Diamond,crmid:3481726559,59-8311812
675,195073,2024-08-12,19042,Silver,crmid:6543795831,72-0435748
676,263805,2023-06-11,15113,Diamond,crmid:6151173203,03-8193957
677,187434,2023-04-18,10004,Platinum,crmid:6684000615,27-0203751
678,338230,2025-01-21,19272,Platinum,crmid:6826455995,77-7809241
679,93041,2022-02-09,16253,Diamond,crmid:8536226252,45-3310412
680,293606,2025-01-24,12137,Platinum,crmid:1011814817,90-4058544
681,92306,2024-12-06,6897,Gold,crmid:1645954328,86-8902961
682,58785,2022-02-24,10791,Platinum,crmid:8537256999,88-2209254
683,155723,2022-06-28,19479,Gold,crmid:6799807695,64-9527812
684,219022,2024-03-07,4032,Platinum,crmid:2908555917,06-7217055
685,150046,2023-02-08,13516,Platinum,crmid:2649272949,79-1875003
686,210294,2023-01-14,11650,Gold,crmid:4657068104,23-6296272
687,247209,2022-10-07,8601,Gold,crmid:2323302534,11-5639533
688,333828,2025-02-09,6451,Diamond,crmid:8988209280,35-3090936
689,120748,2021-11-01,8498,Silver,crmid:1426958562,35-0164652
690,369928,2023-12-26,10486,Gold,crmid:6044764861,95-5665046
691,357048,2024-11-08,19930,Platinum,crmid:9281376439,58-7639267
692,193815,2021-09-03,13421,Diamond,crmid:9287238115,49-6108156
693,317228,2024-04-22,7754,Gold,crmid:4545610488,36-4261309
694,278120,2025-03-06,14756,Platinum,crmid:4997253554,59-9660989
695,385265,2021-07-24,9987,Gold,crmid:8744844319,31-1164183
696,342436,2021-05-19,7534,Diamond,crmid:2663087025,09-6373544
697,286145,2023-02-07,15596,Gold,crmid:3801809738,81-4838274
698,129779,2022-04-22,17193,Gold,crmid:3360639687,21-7537574
699,389135,2025-04-27,11953,Platinum,crmid:8782543677,06-9322501
700,157895,2022-09-15,12927,Diamond,crmid:4754180949,33-5188644
701,382670,2021-11-22,8418,Platinum,crmid:3120404548,92-9324673
702,251917,2022-08-12,14095,Silver,crmid:6096141248,64-5765211
703,176323,2021-10-06,14575,Gold,crmid:6475691145,96-4747312
704,390796,2024-08-31,1914,Platinum,crmid:1164849783,15-3152538
705,20912,2021-05-30,18533,Gold,crmid:2104706703,56-2537143
706,81361,2024-02-14,17725,Gold,crmid:3302939104,37-9570198
707,282128,2023-08-29,3490,Silver,crmid:3063961827,82-9089012
708,157439,2025-01-25,4028,Gold,crmid:1975295507,73-3857805
709,171431,2021-10-16,1901,Silver,crmid:6847041172,02-6200034
710,344914,2021-05-18,10961,Silver,crmid:9040440737,13-0724003
711,320455,2022-05-08,10158,Silver,crmid:6769452418,67-4443351
712,74471,2023-07-30,17954,Silver,crmid:5245563738,48-9317007
713,150117,2024-03-09,4837,Gold,crmid:2678872907,40-1444981
714,172653,2025-01-04,3060,Silver,crmid:6028436470,28-0438680
715,179619,2023-11-25,1592,Silver,crmid:2149063173,26-3114116
716,188918,2023-04-05,16605,Gold,crmid:2060828100,69-9259048
717,257629,2024-04-21,611,Gold,crmid:9719684461,03-4728153
718,340279,2022-07-01,16925,Gold,crmid:3420096306,85-0593395
719,104456,2023-03-11,12937,Platinum,crmid:1207073691,02-3876027
720,228384,2023-08-08,18778,Silver,crmid:6785100784,56-4861518
721,295734,2023-12-14,7280,Silver,crmid:4829938355,19-4750548
722,97401,2022-06-12,10946,Platinum,crmid:6677739270,44-3417177
723,377106,2024-11-18,4491,Diamond,crmid:8289934061,60-7358393
724,76640,2024-03-12,17411,Platinum,crmid:2128085477,27-0876090
725,185932,2022-03-28,475,Diamond,crmid:3073564736,52-7640575
726,220244,2024-09-16,10081,Diamond,crmid:2831519378,09-2789509
727,217180,2024-10-03,7883,Silver,crmid:6404416066,99-1898944
728,267249,2021-11-11,19671,Platinum,crmid:4035686412,11-1044137
729,163419,2025-04-26,11008,Silver,crmid:5793878002,36-7734943
730,30987,2022-09-20,9405,Diamond,crmid:5064513768,79-3770041
731,322809,2022-07-07,3165,Platinum,crmid:4411660130,62-4828019
732,258405,2021-05-12,14004,Gold,crmid:7032184443,77-9592547
733,256422,2021-05-18,18829,Diamond,crmid:1407877361,12-7325770
734,182170,2023-03-10,15763,Gold,crmid:4199947383,46-9937887
735,43336,2022-02-05,10318,Platinum,crmid:9690236848,89-8003661
736,374415,2025-03-18,14236,Platinum,crmid:1601638652,90-0736912
737,366567,2025-03-26,12427,Silver,crmid:5383762100,11-5409153
738,213000,2023-05-31,17203,Diamond,crmid:6253152854,58-7594517
739,149413,2022-12-26,1197,Diamond,crmid:7788622633,11-5582291
740,72232,2024-05-10,12321,Diamond,crmid:6257168224,37-6344360
741,377266,2021-06-05,15960,Silver,crmid:1542898012,44-5391777
742,300548,2022-03-23,17980,Silver,crmid:2424641137,29-2416038
743,148161,2023-08-10,9518,Diamond,crmid:9281053549,82-4101722
744,256824,2023-12-13,10066,Platinum,crmid:9486277966,62-9540960
745,193144,2021-08-22,4333,Platinum,crmid:4279066148,37-5768007
746,267051,2022-10-03,17821,Silver,crmid:6320402055,32-2648439
747,174450,2021-05-18,9415,Platinum,crmid:9270403526,11-8861105
748,186628,2023-03-13,19585,Diamond,crmid:1790146744,22-6789887
749,191845,2021-12-17,4551,Platinum,crmid:2996706194,68-2547741
750,146491,2022-04-29,8293,Platinum,crmid:8026214673,34-1460179
751,85185,2021-10-23,15975,Silver,crmid:5327956541,70-4957552
752,286181,2021-08-26,19846,Gold,crmid:8073506445,75-2451448
753,36566,2024-07-13,10083,Platinum,crmid:6181094741,13-0695259
754,135202,2022-09-07,4256,Platinum,crmid:6992736377,42-1136031
755,324807,2022-12-22,9602,Diamond,crmid:3681116224,01-9836793
756,220580,2023-05-01,16530,Silver,crmid:9129894930,88-0372833
757,249812,2024-12-08,2845,Platinum,crmid:7396152267,63-0226745
758,266370,2024-07-23,18681,Silver,crmid:3298088296,79-0433912
759,258872,2021-11-16,3729,Diamond,crmid:6735779798,03-6400926
760,164043,2021-08-21,17474,Gold,crmid:6413704667,40-7303075
761,303220,2023-04-21,18563,Platinum,crmid:5031751199,33-4866730
762,135275,2024-02-05,11335,Platinum,crmid:1448536903,10-0630328
763,249970,2022-01-11,13613,Gold,crmid:4762505994,46-4607656
764,67138,2023-10-29,13516,Platinum,crmid:9832045716,54-3940162
765,319581,2024-04-28,19162,Platinum,crmid:6254538793,80-0635730
766,92574,2023-04-13,12365,Platinum,crmid:5807381460,42-7143276
767,87572,2022-07-29,11630,Silver,crmid:6571521240,29-5699484
768,219081,2024-06-22,19383,Gold,crmid:8199789266,86-1407354
769,358122,2022-01-23,11977,Platinum,crmid:8765691072,22-2068066
770,364461,2025-02-25,15878,Gold,crmid:5936520350,84-9472021
771,251302,2024-10-13,529,Diamond,crmid:6813206941,73-4793306
772,277769,2022-01-16,4475,Platinum,crmid:9833611774,87-5281390
773,386360,2021-11-16,11461,Diamond,crmid:9445278042,34-3425893
774,335953,2023-10-20,8357,Silver,crmid:5201605485,98-2129499
775,229056,2021-06-24,19929,Gold,crmid:6566041677,48-1648736
776,97257,2021-06-10,3437,Silver,crmid:2559383094,89-7689303
777,110514,2025-04-19,10232,Gold,crmid:5205057088,03-6587450
778,71170,2023-09-20,1523,Silver,crmid:6195753413,93-5929398
779,139978,2021-10-18,7824,Silver,crmid:2517894255,48-0314696
780,301212,2024-04-16,6031,Diamond,crmid:5378764881,50-2811713
781,326692,2025-01-08,16448,Gold,crmid:1309581304,23-3541942
782,309071,2021-07-11,4237,Platinum,crmid:7322952916,46-1741329
783,263022,2023-05-11,5615,Diamond,crmid:4492404351,34-1380452
784,398893,2024-09-15,3614,Diamond,crmid:4672395458,22-8763811
785,292134,2023-05-07,13344,Diamond,crmid:6870805666,67-0115339
786,295287,2021-07-07,10301,Platinum,crmid:8363569811,11-9119338
787,158628,2025-04-23,17100,Platinum,crmid:6516178484,07-0932250
788,113880,2024-01-10,10233,Platinum,crmid:1134752173,68-3414532
789,308377,2021-06-20,10402,Silver,crmid:1554066429,70-4508598
790,176051,2024-11-18,11278,Diamond,crmid:5517507901,66-0155896
791,168004,2022-05-18,8462,Gold,crmid:3327454045,80-7759023
792,98016,2022-12-09,12349,Silver,crmid:2444929828,12-0847145
793,83300,2022-06-02,11620,Diamond,crmid:8926322401,85-3967660
794,225344,2023-07-09,1727,Silver,crmid:5962887408,78-7612323
795,61224,2024-11-23,13482,Silver,crmid:7669244336,34-1829457
796,338981,2024-09-05,7253,Platinum,crmid:1546693487,22-8435001
797,293702,2021-11-21,18064,Gold,crmid:1699410157,75-7283241
798,231055,2024-08-15,7206,Diamond,crmid:8255402604,44-8893671
799,382241,2023-10-14,7675,Gold,crmid:7515898044,70-1900491
800,322768,2025-02-20,10233,Silver,crmid:7098363003,64-5614624
801,80920,2021-08-07,11125,Diamond,crmid:3496240079,63-1394147
802,167375,2024-11-02,3526,Silver,crmid:7162210754,00-8903845
803,25653,2023-09-26,5172,Diamond,crmid:3832737455,65-3057014
804,370458,2025-01-25,9104,Gold,crmid:4076731586,48-8018933
805,373726,2024-03-27,15578,Gold,crmid:4607707568,80-6779987
806,158101,2021-06-05,17210,Silver,crmid:9006726275,01-6125048
807,362793,2023-10-03,12502,Silver,crmid:3547640679,88-0614414
808,151712,2022-07-09,7009,Platinum,crmid:8323280977,63-2752085
